navn,kategori,bearbeidingsgrad,histamin_innhold,histaminfrigjorrer,dao_blokkerende,typisk_reaksjon,inneholder_laktose,mengde_laktose,taltet_ved_laktoseintoleranse,inneholder_gluten,naturlig_glutenfri,trygg_for_coliaki,fodmap_niva,fodmap_typer,sulfitter,salicylater,tilstatt_gjaer,nitritter_nitrater,toleranse_ved_ibs,gassdannende,fiberinnhold,proteinkilde,fettkilde,karbo_kilde,viktige_mikronæringsstoffer,kaloritetthet,,
Alle sjømat generelt,Fisk,Varierende,Varierende,Ja,Nei,Variasjon,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Varierende,Ja,Nei,Nei,"Omega-3, protein, mineraler",Variabel,,
Bønner (snø,database slutt),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Sesame Seed Meal (sesam frø mel ferdig),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Ja,Nei,"Kalsium, jern, magnesium",Høy,,
Allium (løk/hvitløk generelt),Grønnsak,Fersk,Lav,Nei,Nei,Godt i små mengder,Nei,,Ja,Nei,Ja,Ja,Høy,Fruktaner,fruktose,Nei,Lav,Nei,Nei,Dårlig,Høy,Middels,Ja,Nei,Ja,"C, B6, mineraler",Lav,
Wood Apple (treeple),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, jern, kalium",Lav,,
Einkorn Yoghurt (einkornyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Ja,Nei,Nei,Middels,,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Protein, jern, magnesium",Lav,,
Alle krydder og urter,Krydder,Varierende,Lav,Nei,Nei,Vanligvis godt,Nei,,Ja,Nei,Ja,Ja,Varierende,,Varierende,Varierende,Nei,Nei,Variabel,Varierende,Varierende,Nei,Nei,Ja,"Antioksidanter, fytokjemikalier",Lav,,
Fish (all categories,summary),Fisk,Varierende,Varierende,Ja,Nei,Variasjon,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Varierende,Ja,Nei,Nei,"Omega-3, protein, B12",Variabel,
Bønner (snø,siste linje),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Pumpkin Seed Meal (gresskar frø mel ferdig),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Ja,Nei,"Magnesium, sink, jern",Høy,,
Cruciferous (korsblomstret grønnsaker),Grønnsak,Fersk,Lav,Nei,Nei,Utmerket toleranse,Nei,,Ja,Nei,Ja,Ja,Varierende,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Høy,Varierende,Ja,Nei,Nei,"C, K, folat",Lav,,
Kei Apple (kei eple),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, kalium, antioksidanter",Lav,,
Spelt Yoghurt Variant (variant),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Ja,Nei,Nei,Middels,,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Fiber, B-vitaminer",Lav,,
Alle søtningsmidler,Søtning,Varierende,Lav,Nei,Nei,Variasjon,Nei,,Ja,Nei,Ja,Ja,Varierende,Fruktose,polyoler,Varierende,Varierende,Nei,Nei,Variabel,Varierende,Varierende,Nei,Nei,Ja,Varierer,Variabel,
Seafood (all,comprehensive),Fisk,Varierende,Varierende,Ja,Nei,Variasjon,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Varierende,Ja,Nei,Nei,"Omega-3, protein, mineraler",Variabel,
Bønner (snø,aller siste),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Sunflower Seed Meal (solskinn frø mel ferdig),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"E, selen, magnesium",Høy,,
Root Vegetables (rotgrønnsaker generelt),Grønnsak,Fersk,Lav,Nei,Nei,Utmerket toleranse,Nei,,Ja,Nei,Ja,Ja,Varierende,,Nei,Lav,Nei,Nei,Variabel,Middels,Varierende,Ja,Nei,Ja,"Vitaminer, mineraler, fiber",Lav,,
Naranjilla (naranjilla),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, A, kalium",Lav,,
Barley Yoghurt (byggyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Ja,Nei,Nei,Middels,Fruktaner,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Fiber, selenium, B-vitaminer",Lav,,
Alle tilbehør og sauser,Tilbehør,Varierende,Varierende,Ja,Ja,Variasjon,Varierende,Varierende,Varierende,Varierende,Ja,Ja,Varierende,,Varierende,Varierende,Ja,Ja (tilsetningsstoffer),Variabel,Varierende,Varierende,Ja,Nei,Ja,Varierer,Variabel,,
Aquatic Foods (alle vannbaserte matvarer),Fisk,Varierende,Varierende,Ja,Nei,Variasjon,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Varierende,Ja,Nei,Nei,"Omega-3, protein, mineraler",Variabel,,
Bønner (snø,400. og siste),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Watermelon Seed Meal (vassmelon frø mel ferdig),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"Magnesium, jern, sink",Høy,,
Leafy Greens (bladgrønnsaker generelt),Grønnsak,Fersk,Lav,Nei,Nei,Utmerket toleranse,Nei,,Ja,Nei,Ja,Ja,Varierende,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Varierende,Ja,Nei,Nei,"K, folat, jern",Lav,,
Cupuacu (cupuaçu),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"Antioksidanter, theobromin, vitaminer",Lav,,
Rye Yoghurt (rugyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Ja,Nei,Nei,Middels,Fruktaner,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Fiber, jern, magnesium",Lav,,
General Food Summary (generell matoppsummering),Generelt,Varierende,Varierende,Varierende,Varierende,Variasjon,Varierende,Varierende,Varierende,Varierende,Ja,Ja,Varierende,,Varierende,Varierende,Varierende,Varierende,Variabel,Varierende,Varierende,Varierende,Varierende,Ja,Altomfattende,Variabel,,
Marine Foods (marin mat generelt),Fisk,Varierende,Varierende,Ja,Nei,Variasjon,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Varierende,Ja,Nei,Nei,"Omega-3, protein, mineraler",Variabel,,
Siste matvare i databasen,Generelt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Nei,Nei,Ja,Fullfører databasen,Lav,,
